(1001, 'P1B', NULL, 'Th  10 11'),
(1004, 'T11N', NULL, 'M  1'),
(1004, 'T12N', NULL, 'Th  8'),
(1004, 'T14N', NULL, 'F  1'),
(1004, 'T15N', NULL, 'Th  8'),
(1004, 'T16N', NULL, 'Th  8'),
(1004, 'T17N', NULL, 'Th  8'),
(1004, 'T18N', NULL, 'Th  8'),
(1004, 'T19N', NULL, 'W  1'),
(1004, 'T20N', NULL, 'W  1'),
(1004, 'T21N', NULL, 'W  1'),
(1004, 'T22N', NULL, 'W  1'),
(1004, 'T23N', NULL, 'W  1'),
(1005, 'L1B', NULL, 'T Th  8'),
(1005, 'L2N', NULL, 'M W  3'),
(1005, 'L3N', NULL, 'M W  3'),
(1005, 'L4N', NULL, 'M W  8'),
(1005, 'L5N', NULL, 'M W  8'),
(1005, 'L6N', NULL, 'T Th  5'),
(1005, 'L7N', NULL, 'T Th  5'),
(1858, 'L1N', NULL, 'M W F  3'),
(1858, 'T1N', NULL, 'T  3'),
(1892, 'L1', 6151, 'M W F  5'),
(1861, 'L1', 6101, 'M  10  T Th  3'),
(1861, 'T1', 6107, 'W  1'),
(1862, 'L1', 5101, 'M W  3'),
(1862, 'T1', 5101, 'F  3'),
(1862, 'P1', NULL, 'Th  7 8'),
(1862, 'P2', NULL, 'Th  7 8'),
(1632, 'L1', 5102, 'M W F  2'),
(1334, 'L1', 1227, 'T Th  4  W  10'),
(1335, 'L1', 1202, 'M W F  3'),
(1336, 'L1', 1205, 'M W F  7'),
(1791, 'L1', NULL, NULL),
(1512, 'L1', 6152, 'T Th  5  F  10'),
(1592, 'L1', NULL, NULL),
(1615, 'L1', NULL, NULL),
(1248, 'L1', 1234, 'M W F  2'),
(1770, 'L1', 1232, 'M W F  3'),
(1593, 'L1', NULL, NULL),
(1616, 'L1', NULL, NULL),
(1617, 'L1', NULL, NULL),
(1619, 'L1', NULL, NULL),
(2317, 'L1', 6152, 'M W F  9'),
(1806, 'L1N', NULL, 'T Th  5  F  10'),
(2318, 'L1', 6152, 'T Th  4  W  10'),
(2001, 'L1', NULL, 'T Th  10 11'),
(2433, 'L1', 1203, 'T Th  4  W  10'),
(1796, 'L1', 1219, 'T Th  4  W  10'),
(1339, 'L1', 6101, 'M W F  9'),
(1339, 'L2M', NULL, 'M W F  9'),
(1339, 'P1', NULL, 'T  10 11'),
(1339, 'P2', NULL, 'T  10 11'),
(1379, 'L1', 5101, 'M W F  2'),
(1797, 'L1', 5103, 'M W  11 12'),
(1641, 'L1', 2204, 'M W F  2'),
(1852, 'L1', 6152, 'M W F  7'),
(1804, 'L1', 1233, 'M W F  2'),
(499, 'L1', NULL, NULL),
(547, 'L1', NULL, NULL),
(547, 'L2', NULL, NULL),
(754, 'L1', NULL, NULL),
(755, 'L1', NULL, NULL),
(2003, 'L1', NULL, NULL),
(9, 'L1', NULL, 'M  10  T Th  3'),
(559, 'L1', NULL, NULL),
(575, 'L1', NULL, NULL),
(2164, 'L1', NULL, NULL),
(2165, 'L1', NULL, NULL),
(756, 'L1', NULL, NULL),
(809, 'L1', NULL, NULL),
(757, 'L1', NULL, NULL),
(757, 'L2', NULL, NULL),
(2167, 'L1', NULL, NULL),
(1073, 'L1', 1233, 'M  10  T Th  3'),
(1073, 'T1', 6163, 'W  1'),
(1073, 'T2', 5102, 'W  1'),
(1075, 'L1', 1233, 'T Th  4  W  10'),
(1075, 'T1', 6152, 'F  1'),
(1075, 'T2', 5101, 'F  1'),
(1075, 'P1', NULL, 'Th  7 8'),
(1075, 'P2', NULL, 'Th  7 8'),
(2279, 'L1', 1233, 'M W F  9'),
(2279, 'T1', 6152, 'M  1'),
(2279, 'T2', 5101, 'M  1'),
(2279, 'P1', NULL, 'T  10 11'),
(2279, 'P2', NULL, 'T  10 11'),
(2280, 'L1', 1233, 'M W F  3'),
(2280, 'T1', 6152, 'Th  1'),
(2280, 'T2', 5101, 'Th  1'),
(1652, 'L1', NULL, NULL),
(1196, 'L1', 1201, 'M W F  5'),
(1196, 'T1', 1231, 'Th  2'),
(1196, 'T2', 1203, 'Th  2'),
(1196, 'P1', NULL, 'Th  10 11'),
(1196, 'P2', NULL, 'T  7 8'),
(1197, 'L1', 5101, 'M W F  4'),
(1197, 'T1', 6101, 'Th  9'),
(1197, 'T2', 6102, 'Th  9'),
(2281, 'L1', 1223, 'M W F  8'),
(2281, 'T1', 1232, 'T  2'),
(2281, 'T2', 1203, 'T  2'),
(2282, 'L1', NULL, 'M W F  9'),
(1215, 'L1', 1227, 'M W F  9'),
(2304, 'L1', 1231, 'M W F  2'),
(1667, 'L1', NULL, NULL),
(1737, 'L1', NULL, NULL),
(1686, 'L1', NULL, NULL),
(1753, 'L1', NULL, NULL),
(1231, 'L1', 1204, 'T Th  4  W  10'),
(1221, 'L1', 1204, 'M W F  7'),
(1228, 'L1', 6152, 'M W F  3'),
(1234, 'L1', 1226, 'M W F  3'),
(1711, 'L1', NULL, NULL),
(433, 'L1N', 1220, 'M  10  T Th  3'),
(325, 'L1N', NULL, 'T Th  5  F  10'),
(950, 'L1N', NULL, 'M W F  4'),
(278, 'L1N', NULL, 'M W F  8'),
(304, 'L1N', NULL, 'T Th  5  F  10'),
(931, 'L1N', 5101, 'T W Th  7'),
(931, 'L2', NULL, 'T Th  4  W  10'),
(2024, 'L1', 1204, 'M W F  4'),
(880, 'L1N', NULL, 'M W F  4'),
(526, 'L1N', NULL, 'T Th  5  F  10'),
(2337, 'L1N', NULL, 'M W F  4'),
(2339, 'L1N', NULL, 'M W F  9'),
(2340, 'L1N', NULL, 'T Th  4  W  10'),
(2341, 'L1', 5103, 'T Th S  2'),
(2346, 'L1', 1204, 'M W F  8'),
(345, 'L1', 6155, 'M W F  2'),
(613, 'L1', 1232, 'T Th  4  W  10'),
(346, 'L1', 1204, 'M W F  3'),
(343, 'L1N', 1232, 'M  10  T Th  3'),
(326, 'L1N', NULL, 'M W F  5'),
(2119, 'L1', 1203, 'M  10  T Th  3'),
(1069, 'L1', 1234, 'M  10  T Th  3'),
(1069, 'T1', 6155, 'W  1'),
(1069, 'T2', 1233, 'W  1'),
(1072, 'L1', 1234, 'M W F  3'),
(1072, 'T1', 6164, 'Th  1'),
(1072, 'T2', 6159, 'Th  1'),
(1071, 'L1', 1234, 'T Th  4  W  10'),
(1071, 'T1', 6155, 'F  1'),
(1071, 'T2', 6159, 'F  1'),
(1070, 'L1', 1234, 'M W F  9'),
(1070, 'T1', 6155, 'M  1'),
(1070, 'T2', 6159, 'M  1'),
(1653, 'L1', NULL, NULL),
(1184, 'L1', 1223, 'M W F  5'),
(1184, 'T1', 1202, 'Th  2'),
(1184, 'T2', 1226, 'Th  2'),
(1185, 'P1', NULL, 'T Th  7 8'),
(1185, 'P2', NULL, 'T Th  7 8'),
(1186, 'L1', 1227, 'M W F  8'),
(1186, 'T1', 1226, 'T  2'),
(1186, 'T2', 1231, 'T  2'),
(1187, 'L1', 1223, 'M W F  4'),
(1187, 'T1', 6105, 'Th  9'),
(1187, 'T2', NULL, 'Th  9'),
(1187, 'T3', 6109, 'Th  9'),
(1190, 'L1', 6108, 'M W F  3'),
(1668, 'L1', NULL, NULL),
(1738, 'L1', NULL, NULL),
(1687, 'L1', NULL, NULL),
(1754, 'L1', NULL, NULL),
(1206, 'L1', 1226, 'M W F  9'),
(1201, 'L1', 1204, 'M  10  T Th  3'),
(1205, 'L1', NULL, 'T Th  4  W  10'),
(2178, 'L1', 1203, 'M W F  2'),
(2305, 'L1', 6161, 'M W F  7'),
(1209, 'L1', NULL, NULL),
(279, 'L1N', 6102, 'M W F  3'),
(2002, 'L1N', NULL, 'T Th  5  F  10'),
(2152, 'L1N', NULL, 'M W F  3'),
(2032, 'L1N', NULL, 'M  10  T Th  3'),
(1006, 'P1B', NULL, 'M  4 5'),
(1006, 'P2N', NULL, 'T  7 8'),
(1006, 'P3N', NULL, 'T  7 8'),
(1006, 'P4N', NULL, 'T  7 8'),
(1006, 'P5N', NULL, 'T  7 8'),
(1006, 'P6N', NULL, 'T  7 8'),
(1006, 'P7N', NULL, 'T  7 8'),
(1006, 'P8N', NULL, 'T  7 8'),
(1006, 'P9N', NULL, 'T  7 8'),
(1006, 'P10N', NULL, 'T  9 10'),
(1006, 'P11N', NULL, 'T  9 10'),
(1006, 'P12N', NULL, 'T  9 10'),
(1006, 'P13N', NULL, 'T  9 10'),
(1006, 'P14N', NULL, 'T  9 10'),
(1006, 'P15N', NULL, 'T  9 10'),
(1006, 'P16N', NULL, 'T  9 10'),
(1006, 'P17N', NULL, 'T  9 10'),
(1006, 'P18N', NULL, 'Th  9 10'),
(1006, 'P19N', NULL, 'Th  9 10'),
(1006, 'P20N', NULL, 'Th  9 10'),
(1006, 'P21N', NULL, 'Th  9 10'),
(1006, 'P22N', NULL, 'Th  9 10'),
(1006, 'P23N', NULL, 'Th  9 10'),
(1007, 'L1N', NULL, 'M W F  2'),
(1007, 'L2N', NULL, 'M W F  9'),
(1007, 'T1N', NULL, 'F  4'),
(1007, 'T2N', NULL, 'F  4'),
(1007, 'T3N', NULL, 'M  4'),
(1007, 'T4N', NULL, 'M  4'),
(1007, 'T5N', NULL, 'M  4'),
(1007, 'T6N', NULL, 'M  4'),
(1007, 'T7N', NULL, 'Th  7'),
(1007, 'T8N', NULL, 'Th  7'),
(1007, 'T9N', NULL, 'W  4'),
(1007, 'T10N', NULL, 'W  4'),
(1116, 'L1', 6151, 'M W F  3'),
(1116, 'T1', 6151, 'Th  9'),
(1117, 'L1', 6151, 'M  10  T Th  3'),
(1117, 'T1', 6151, 'W  1'),
(1118, 'L1', 6151, 'M W F  2'),
(1118, 'T1', 6151, 'Th  1'),
(1119, 'L1', 6151, 'M W F  9'),
(1119, 'T1', 6151, 'M  1'),
(1654, 'L1', NULL, NULL),
(1559, 'L1', 6151, 'T Th  5  F  10'),
(1559, 'T1', 6151, 'T  2'),
(1560, 'L1', 6151, 'M W F  8'),
(1560, 'T1', 6151, 'T  1'),
(1558, 'L1', 6151, 'M W F  4'),
(1558, 'T1', 6151, 'Th  2'),
(1558, 'P1', NULL, 'T  7 8'),
(1570, 'L1', NULL, 'M W F  9'),
(1577, 'L1', 6104, 'M W F  3'),
(1583, 'L1', 1231, 'M W F  7'),
(1585, 'L1', 6108, 'M  10  T Th  3'),
(1587, 'L1', 1231, 'T Th  4  W  10'),
(1669, 'L1', NULL, NULL),
(1739, 'L1', NULL, NULL),
(1688, 'L1', NULL, NULL),
(1755, 'L1', NULL, NULL),
(1574, 'L1', 1219, 'M W F  2'),
(1713, 'L1', NULL, NULL),
(736, 'L1', 6156, 'M W F  3'),
(937, 'L1', 1232, 'M W F  9'),
(1008, 'L1B', 6151, 'T Th S  6'),
(1008, 'L2N', NULL, 'M W F  2'),
(1008, 'L3N', NULL, 'M W F  9'),
(1008, 'P1B', NULL, 'Th  10 11'),
(1008, 'P2N', NULL, 'T  1 2'),
(1008, 'P3N', NULL, 'T  1 2'),
(1008, 'P4N', NULL, 'T  1 2'),
(1008, 'P5N', NULL, 'T  1 2'),
(1008, 'P6N', NULL, 'T  1 2'),
(1008, 'P7N', NULL, 'T  1 2'),
(1008, 'P8N', NULL, 'Th  1 2'),
(1008, 'P9N', NULL, 'Th  1 2'),
(1008, 'P10N', NULL, 'Th  1 2'),
(1008, 'P11N', NULL, 'Th  1 2'),
(1008, 'P12N', NULL, 'Th  1 2'),
(1008, 'P13N', NULL, 'Th  1 2'),
(1092, 'L1', 5102, 'M  10  T Th  3'),
(1092, 'P1', NULL, 'Th  7 8'),
(1092, 'P2', NULL, 'T  10 11'),
(1092, 'P3', NULL, 'T  10 11'),
(1092, 'P4', NULL, 'Th  7 8'),
(1092, 'P5', NULL, 'Th  10 11'),
(1092, 'P6', NULL, 'Th  7 8'),
(1090, 'L1', 5102, 'M W F  9'),
(1090, 'T1', 5102, 'Th  1'),
(1090, 'T2', NULL, 'Th  1'),
(1090, 'T3', 1234, 'Th  1'),
(1090, 'T4', NULL, 'Th  1'),
(1090, 'T5', 1233, 'Th  1'),
(1093, 'L1', 5102, 'M W F  3'),
(1093, 'L2', 5105, 'M W F  3'),
(1093, 'T1', 5102, 'M  1'),
(1093, 'T2', 5105, 'M  1'),
(1093, 'T3', 1233, 'M  1'),
(1093, 'T4', 6101, 'M  1'),
(1093, 'T5', 6102, 'M  1'),
(1093, 'T6', 1234, 'M  1'),
(1093, 'T7', 1202, 'M  1'),
(1093, 'T8', 1204, 'M  1'),
(1093, 'P1', NULL, 'T  10 11'),
(1093, 'P2', NULL, 'T  10 11'),
(1093, 'P3', NULL, 'T  10 11'),
(1093, 'P4', NULL, 'T  10 11'),
(1093, 'P5', NULL, 'Th  7 8'),
(1093, 'P6', NULL, 'Th  7 8'),
(1093, 'P7', NULL, 'Th  7 8'),
(1091, 'L1', 5102, 'T Th  4  W  10'),
(1091, 'T1', 5102, 'F  1'),
(1091, 'T2', 6101, 'F  1'),
(1091, 'T3', 1234, 'F  1'),
(1091, 'T4', NULL, 'F  1'),
(1091, 'T5', 1233, 'F  1'),
(1091, 'T6', NULL, 'F  1'),
(1655, 'L1', NULL, NULL),
(1316, 'L1', 5105, 'M W  8'),
(1316, 'T1', 5105, 'F  8'),
(1316, 'T2', 1231, 'F  8'),
(1316, 'T3', 1226, 'F  8'),
(1316, 'T4', NULL, 'F  8'),
(2266, 'L1', 1226, 'M W F  2'),
(2266, 'L2M', NULL, 'M W F  2'),
(2266, 'P1', NULL, 'Th  7 8'),
(2266, 'P2', NULL, 'T  10 11'),
(1317, 'L1', 5105, 'M W F  4'),
(1317, 'L2', 5106, 'M W F  4'),
(1317, 'P1', NULL, 'T  10 11'),
(1317, 'P2', NULL, 'T  10 11'),
(1317, 'P3', NULL, 'T  10 11'),
(1317, 'P4', NULL, 'T  7 8'),
(1317, 'P5', NULL, 'T  7 8'),
(1317, 'P6', NULL, 'T  7 8'),
(1314, 'L1', 5102, 'M W F  5'),
(1314, 'T1', 1227, 'Th  9'),
(1314, 'T2', NULL, 'Th  9'),
(1314, 'T3', 1201, 'Th  9'),
(1314, 'T4', NULL, 'Th  9'),
(1314, 'T5', 1231, 'Th  9'),
(1670, 'L1', NULL, NULL),
(1740, 'L1', NULL, NULL),
(1315, 'L1', 5105, 'T Th  5  F  10'),
(1315, 'T1', 1223, 'T  2'),
(1315, 'T2', 1201, 'T  2'),
(1315, 'T3', NULL, 'T  2'),
(1315, 'T4', 1227, 'T  2'),
(1315, 'T5', NULL, 'T  2'),
(1689, 'L1', NULL, NULL),
(1756, 'L1', NULL, NULL),
(1333, 'L1', 1201, 'T Th  4  W  10'),
(1333, 'L2M', NULL, 'T Th  4  W  10'),
(1322, 'L1N', NULL, 'T Th  5  F  10'),
(1322, 'P1N', NULL, 'T  7 8'),
(1322, 'P2N', NULL, 'T  7 8'),
(2440, 'L1', 6152, 'M W F  2'),
(2441, 'L1', 6104, 'M  10  T Th  3'),
(2441, 'P1', NULL, 'Th  7 8'),
(2432, 'L1', 5106, 'M W F  2'),
(1714, 'L1', NULL, NULL),
(2450, 'L1', 6102, 'M W F  7'),
(2450, 'P1', NULL, 'T  10 11'),
(2451, 'L1', 1233, 'M W F  8'),
(2004, 'L1N', NULL, 'M W F  3'),
(2005, 'L1N', NULL, 'M W F  5'),
(2108, 'L1', 6160, 'T  9  T Th  1'),
(918, 'L1N', NULL, 'M W F  9'),
(782, 'L1N', NULL, 'M W F  8'),
(445, 'L1', 6102, 'M W F  9'),
(436, 'L1', NULL, 'M  10  T Th  3'),
(362, 'L1', 6159, 'M  10  T Th  3'),
(678, 'L1', 6101, 'T Th  4  W  10'),
(625, 'L1N', NULL, 'M W F  4'),
(1023, 'L1', 6163, 'M W F  9'),
(1023, 'T1', 6163, 'M  1'),
(1120, 'L1', 6163, 'M  10  T Th  3'),
(1120, 'L2', 1234, 'M W F  8'),
(1120, 'L3M', NULL, 'M  10  T Th  3'),
(1120, 'T1', 1233, 'Th  6'),
(1120, 'T2', 6163, 'Th  6'),
(1121, 'L1', 6163, 'T Th  4  W  10'),
(1121, 'T1', 6163, 'F  1'),
(1145, 'L1', 6163, 'M W F  3'),
(1145, 'T1', 6163, 'Th  1'),
(1656, 'L1', NULL, NULL),
(1446, 'L1', 6152, 'M W F  5'),
(1446, 'T1', 6152, 'Th  2'),
(1447, 'L1', 6152, 'M W F  4'),
(1447, 'L2M', NULL, 'M W F  4'),
(1447, 'T1', 6152, 'Th  9'),
(1448, 'L1', 6152, 'M W F  8'),
(1448, 'T1', 6152, 'T  2'),
(1773, 'L1', 6107, 'M W F  7'),
(1565, 'L1', 1232, 'M W F  7'),
(1547, 'L1', 1227, 'M W F  3'),
(1547, 'L2M', NULL, 'M W F  3'),
(1684, 'L1', NULL, NULL),
(1741, 'L1', NULL, NULL),
(1690, 'L1', NULL, NULL),
(1757, 'L1', NULL, NULL),
(1566, 'L1', 5101, 'T Th  4  W  10'),
(1552, 'L1', 2204, 'M W F  2'),
(1553, 'L1', 5103, 'M W  11 12'),
(1925, 'L1', 1220, 'M W F  2'),
(1875, 'L1', 6157, 'T Th  4  W  10'),
(1568, 'L1', 6158, 'T Th  4  W  10'),
(1726, 'L1', NULL, NULL),
(1009, 'L1B', 6163, 'T  10  Th  9'),
(1009, 'L1N', NULL, 'M W F  3'),
(1009, 'L2N', NULL, 'M W F  8'),
(1009, 'L3N', NULL, 'T Th  5  F  10'),
(1009, 'T1B', NULL, 'Th  1'),
(1009, 'T1N', NULL, 'F  1'),
(1009, 'T2N', NULL, 'F  1'),
(1009, 'T3N', NULL, 'F  1'),
(1009, 'T4N', NULL, 'M  1'),
(1009, 'T5N', NULL, 'M  1'),
(1009, 'T6N', NULL, 'Th  8'),
(1009, 'T7N', NULL, 'Th  8'),
(1009, 'T8N', NULL, 'Th  8'),
(1009, 'T9N', NULL, 'Th  8'),
(1009, 'T10N', NULL, 'W  1'),
(1077, 'L1', 5105, 'M  10  T Th  3'),
(1077, 'L2', 5101, 'M  10  T Th  3'),
(1077, 'T1', 5105, 'W  1'),
(1077, 'T2', 5101, 'W  1'),
(1077, 'T3', 6101, 'W  1'),
(1077, 'T4', 6102, 'W  1'),
(1077, 'T5', 1234, 'W  1'),
(1077, 'T6', 6152, 'W  1'),
(1077, 'P1', NULL, 'T  10 11'),
(1077, 'P2', NULL, 'T  10 11'),
(1077, 'P3', NULL, 'T  10 11'),
(1077, 'P4', NULL, 'Th  10 11'),
(1077, 'P5', NULL, 'Th  7 8'),
(1077, 'P6', NULL, 'Th  7 8'),
(1078, 'L1', 5105, 'T Th  4  W  10'),
(1078, 'T1', 5105, 'F  1'),
(1078, 'T2', 6102, 'F  1'),
(1078, 'T3', 1202, 'F  1'),
(1078, 'T4', 1226, 'F  1'),
(1078, 'T5', 1231, 'F  1'),
(1080, 'L1', 5105, 'M W F  9'),
(1080, 'T1', 5105, 'Th  1'),
(1080, 'T2', 6155, 'Th  1'),
(1080, 'T3', 6156, 'Th  1'),
(1080, 'T4', 6101, 'Th  1'),
(1080, 'T5', 6102, 'Th  1'),
(1080, 'T6', 1202, 'Th  1'),
(1079, 'L1', 5102, 'M W F  3'),
(1079, 'L2', 5105, 'M W F  3'),
(1079, 'T1', 5102, 'M  1'),
(1079, 'T2', 5105, 'M  1'),
(1079, 'T3', 1233, 'M  1'),
(1079, 'T4', 6101, 'M  1'),
(1079, 'T5', 6102, 'M  1'),
(1079, 'T6', 1234, 'M  1'),
(1079, 'T7', 1202, 'M  1'),
(1079, 'T8', 1204, 'M  1'),
(1079, 'P1', NULL, 'T  10 11'),
(1079, 'P2', NULL, 'T  10 11'),
(1079, 'P3', NULL, 'T  10 11'),
(1079, 'P4', NULL, 'T  10 11'),
(1079, 'P5', NULL, 'Th  7 8'),
(1079, 'P6', NULL, 'Th  7 8'),
(1079, 'P7', NULL, 'Th  7 8'),
(1889, 'L1', NULL, NULL),
(1889, 'P1', NULL, 'T  10 11'),
(1657, 'L1', NULL, NULL),
(1242, 'L1', 5102, 'M W F  4'),
(1242, 'T1', 1201, 'Th  2'),
(1242, 'T2', 1223, 'Th  2'),
(1242, 'T3', 1227, 'Th  2'),
(1242, 'P1', NULL, 'Th  7 8'),
(1242, 'P2', NULL, 'T  10 11'),
(1242, 'P3', NULL, 'Th  7 8'),
(1242, 'P4', NULL, 'T  10 11'),
(1243, 'L1', 5102, 'M W F  8'),
(1243, 'L2', 5101, 'M W F  8'),
(1243, 'T1', 1202, 'Th  9'),
(1243, 'T2', 6155, 'Th  9'),
(1243, 'T3', 1203, 'Th  9'),
(1243, 'T4', 1223, 'Th  9'),
(1243, 'T5', 1226, 'Th  9'),
(1731, 'L1', NULL, NULL),
(1742, 'L1', NULL, NULL),
(1691, 'L1', NULL, NULL),
(1758, 'L1', NULL, NULL),
(2288, 'L1', 1223, 'M W F  2'),
(1254, 'L1', 6104, 'M W F  7'),
(1259, 'L1', 1231, 'M W F  3'),
(1256, 'L1', 1203, 'M W F  9'),
(1256, 'P1', NULL, 'T  1 2'),
(1256, 'P2', NULL, 'T  1 2'),
(1257, 'L1', 5101, 'M W F  6'),
(1249, 'L1', 1202, 'M W F  7'),
(1855, 'L1', 5105, 'M W F  2'),
(1855, 'P1', NULL, 'T  10 11'),
(1716, 'L1', NULL, NULL),
(324, 'L1N', NULL, 'M W F  7'),
(324, 'P1N', NULL, 'T  7 8'),
(324, 'P2N', NULL, 'Th  7 8'),
(2175, 'L1', 5103, 'M W F  5'),
(698, 'L1N', NULL, 'T Th  5  F  10'),
(698, 'P1N', NULL, 'Th  9 10'),
(712, 'L1', 1231, 'T Th  5  F  10'),
(712, 'P1', NULL, 'T  7 8'),
(1896, 'L1', 6104, 'M W F  9'),
(1897, 'L1', 6108, 'M W F  7'),
(707, 'L1N', NULL, 'T Th  4  W  10'),
(471, 'L1', 6103, 'M W F  4'),
(921, 'L1', 6151, 'T Th  4  W  10'),
(2267, 'L1', 6102, 'M W F  5'),
(1658, 'L1', NULL, NULL),
(1539, 'L1', 6151, 'M W F  7'),
(1539, 'L2M', NULL, 'M W F  7'),
(1545, 'L1', 5101, 'T Th  4  W  10'),
(1545, 'L2M', NULL, 'T Th  4  W  10'),
(1732, 'L1', NULL, NULL),
(1743, 'L1', NULL, NULL),
(1692, 'L1', NULL, NULL),
(1759, 'L1', NULL, NULL),
(1942, 'L1', 1227, 'M W F  2'),
(1942, 'L2M', NULL, 'M W F  2'),
(1717, 'L1', NULL, NULL),
(1130, 'L1', 1233, 'T Th  5  F  10'),
(1131, 'L1', 6160, 'M W F  4'),
(1132, 'L1', 6103, 'M  10  T Th  3'),
(1133, 'L1', 6109, 'T  6  T Th  2'),
(1134, 'P1', NULL, 'T Th  7 8'),
